os,vendedor,carne,linha_origem,tabela_tipo,aba_origem,valores_brutos,data_movimento,loja_celula,loja_arquivo,arquivo_origem
570,ROGÉRIO,Não,15,OS_ENTREGUES_DIA,13,"[570, 'ROGÉRIO', 'Não']",2024-01-13 00:00:00,,perus,jan_24.xlsx
565,ROGÉRIO,Não,16,OS_ENTREGUES_DIA,13,"[565, 'ROGÉRIO', 'Não']",2024-01-13 00:00:00,,perus,jan_24.xlsx
567,ROGÉRIO,Não,17,OS_ENTREGUES_DIA,13,"[567, 'ROGÉRIO', 'Não']",2024-01-13 00:00:00,,perus,jan_24.xlsx
568,ROGÉRIO,Não,15,OS_ENTREGUES_DIA,15,"[568, 'ROGÉRIO', 'Não']",2024-01-15 00:00:00,,perus,jan_24.xlsx
576,ANA,Não,15,OS_ENTREGUES_DIA,23,"[576, 'ANA', 'Não']",2024-01-23 00:00:00,,perus,jan_24.xlsx
572,ROGÉRIO,Não,16,OS_ENTREGUES_DIA,23,"[572, 'ROGÉRIO', 'Não']",2024-01-23 00:00:00,,perus,jan_24.xlsx
578,ROGÉRIO,Não,15,OS_ENTREGUES_DIA,26,"[578, 'ROGÉRIO', 'Não']",2024-01-26 00:00:00,,perus,jan_24.xlsx
517,ÉRIKA,Sim,16,OS_ENTREGUES_DIA,26,"[517, 'ÉRIKA', 'Sim']",2024-01-26 00:00:00,,perus,jan_24.xlsx
582,WEVILLY,Não,15,OS_ENTREGUES_DIA,27,"[582, 'WEVILLY', 'Não']",2024-01-27 00:00:00,,perus,jan_24.xlsx
574,ROGÉRIO,Não,16,OS_ENTREGUES_DIA,27,"[574, 'ROGÉRIO', 'Não']",2024-01-27 00:00:00,,perus,jan_24.xlsx
575,ROGÉRIO,Não,17,OS_ENTREGUES_DIA,27,"[575, 'ROGÉRIO', 'Não']",2024-01-27 00:00:00,,perus,jan_24.xlsx
577,ROGÉRIO,Não,15,OS_ENTREGUES_DIA,29,"[577, 'ROGÉRIO', 'Não']",2024-01-29 00:00:00,,perus,jan_24.xlsx
581,WEVILLY,Não,16,OS_ENTREGUES_DIA,29,"[581, 'WEVILLY', 'Não']",2024-01-29 00:00:00,,perus,jan_24.xlsx
499,ÉRIKA,Sim,15,OS_ENTREGUES_DIA,30,"[499, 'ÉRIKA', 'Sim']",2024-01-30 00:00:00,,perus,jan_24.xlsx
6966,LUANA,Não,15,OS_ENTREGUES_DIA,03,"[6966, 'LUANA', 'Não']",2025-01-03 00:00:00,PERUS,perus,jan_25.xlsx
6952,LUANA,Não,16,OS_ENTREGUES_DIA,03,"[6952, 'LUANA', 'Não']",2025-01-03 00:00:00,PERUS,perus,jan_25.xlsx
6962,LUANA,Não,15,OS_ENTREGUES_DIA,07,"[6962, 'LUANA', 'Não']",2025-01-07 00:00:00,PERUS,perus,jan_25.xlsx
6960,LUANA,Não,16,OS_ENTREGUES_DIA,07,"[6960, 'LUANA', 'Não']",2025-01-07 00:00:00,PERUS,perus,jan_25.xlsx
6969,LUANA,Não,15,OS_ENTREGUES_DIA,22,"[6969, 'LUANA', 'Não']",2025-01-22 00:00:00,PERUS,perus,jan_25.xlsx
6970,LUANA,Não,16,OS_ENTREGUES_DIA,22,"[6970, 'LUANA', 'Não']",2025-01-22 00:00:00,PERUS,perus,jan_25.xlsx
269,ARIANI,Não,15,OS_ENTREGUES_DIA,02,"[269, 'ARIANI', 'Não']",2023-07-02 00:00:00,,perus,jul_23.xlsx
302,ARIANI,Não,16,OS_ENTREGUES_DIA,02,"[302, 'ARIANI', 'Não']",2023-07-02 00:00:00,,perus,jul_23.xlsx
341,ARIANI,Não,15,OS_ENTREGUES_DIA,28,"[341, 'ARIANI', 'Não']",2023-07-28 00:00:00,,perus,jul_23.xlsx
359,ARIANI,Não,16,OS_ENTREGUES_DIA,28,"[359, 'ARIANI', 'Não']",2023-07-28 00:00:00,,perus,jul_23.xlsx
746,LUANA,Não,15,OS_ENTREGUES_DIA,01,"[746, 'LUANA', 'Não']",2024-07-01 00:00:00,,perus,jul_24.xlsx
745,LUANA,Não,16,OS_ENTREGUES_DIA,01,"[745, 'LUANA', 'Não']",2024-07-01 00:00:00,,perus,jul_24.xlsx
750,LUANA,Não,15,OS_ENTREGUES_DIA,02,"[750, 'LUANA', 'Não']",2024-07-02 00:00:00,,perus,jul_24.xlsx
751,LUANA,Não,16,OS_ENTREGUES_DIA,02,"[751, 'LUANA', 'Não']",2024-07-02 00:00:00,,perus,jul_24.xlsx
739,TATY,Não,15,OS_ENTREGUES_DIA,04,"[739, 'TATY', 'Não']",2024-07-04 00:00:00,,perus,jul_24.xlsx
741,TATY,Não,16,OS_ENTREGUES_DIA,04,"[741, 'TATY', 'Não']",2024-07-04 00:00:00,,perus,jul_24.xlsx
769,LUANA,Sim,17,OS_ENTREGUES_DIA,04,"[769, 'LUANA', 'Sim']",2024-07-04 00:00:00,,perus,jul_24.xlsx
770,LUANA,Sim,18,OS_ENTREGUES_DIA,04,"[770, 'LUANA', 'Sim']",2024-07-04 00:00:00,,perus,jul_24.xlsx
739,TATY,Não,19,OS_ENTREGUES_DIA,04,"[739, 'TATY', 'Não']",2024-07-04 00:00:00,,perus,jul_24.xlsx
740,TATY,Não,20,OS_ENTREGUES_DIA,04,"[740, 'TATY', 'Não']",2024-07-04 00:00:00,,perus,jul_24.xlsx
783,ROGÉRIO,NÃO,15,OS_ENTREGUES_DIA,05,"[783, 'ROGÉRIO', 'NÃO']",2024-07-05 00:00:00,,perus,jul_24.xlsx
771,LUANA,NÃO,16,OS_ENTREGUES_DIA,05,"[771, 'LUANA', 'NÃO']",2024-07-05 00:00:00,,perus,jul_24.xlsx
765,LUANA,Não,15,OS_ENTREGUES_DIA,06,"[765, 'LUANA', 'Não']",2024-07-06 00:00:00,,perus,jul_24.xlsx
690,LUANA,Sim,16,OS_ENTREGUES_DIA,06,"[690, 'LUANA', 'Sim']",2024-07-06 00:00:00,,perus,jul_24.xlsx
759,LUANA,Sim,17,OS_ENTREGUES_DIA,06,"[759, 'LUANA', 'Sim']",2024-07-06 00:00:00,,perus,jul_24.xlsx
734,LUANA,Não,15,OS_ENTREGUES_DIA,08,"[734, 'LUANA', 'Não']",2024-07-08 00:00:00,,perus,jul_24.xlsx
767,LUANA,Não,16,OS_ENTREGUES_DIA,08,"[767, 'LUANA', 'Não']",2024-07-08 00:00:00,,perus,jul_24.xlsx
781,LUANA,Sim,15,OS_ENTREGUES_DIA,10,"[781, 'LUANA', 'Sim']",2024-07-10 00:00:00,,perus,jul_24.xlsx
757,LUANA,Não,15,OS_ENTREGUES_DIA,11,"[757, 'LUANA', 'Não']",2024-07-11 00:00:00,,perus,jul_24.xlsx
725,LUANA,Não,15,OS_ENTREGUES_DIA,12,"[725, 'LUANA', 'Não']",2024-07-12 00:00:00,,perus,jul_24.xlsx
688,LUANA,Não,16,OS_ENTREGUES_DIA,12,"[688, 'LUANA', 'Não']",2024-07-12 00:00:00,,perus,jul_24.xlsx
711,LUANA,Não,15,OS_ENTREGUES_DIA,13,"[711, 'LUANA', 'Não']",2024-07-13 00:00:00,,perus,jul_24.xlsx
728,LUANA,Sim,15,OS_ENTREGUES_DIA,15,"[728, 'LUANA', 'Sim']",2024-07-15 00:00:00,,perus,jul_24.xlsx
772,LUANA,Sim,16,OS_ENTREGUES_DIA,15,"[772, 'LUANA', 'Sim']",2024-07-15 00:00:00,,perus,jul_24.xlsx
786,LUANA,Sim,15,OS_ENTREGUES_DIA,16,"[786, 'LUANA', 'Sim']",2024-07-16 00:00:00,,perus,jul_24.xlsx
788,ROGÉRIO,Não,16,OS_ENTREGUES_DIA,16,"[788, 'ROGÉRIO', 'Não']",2024-07-16 00:00:00,,perus,jul_24.xlsx
792,ROGÉRIO,Não,17,OS_ENTREGUES_DIA,16,"[792, 'ROGÉRIO', 'Não']",2024-07-16 00:00:00,,perus,jul_24.xlsx
766,LUANA,Sim,15,OS_ENTREGUES_DIA,17,"[766, 'LUANA', 'Sim']",2024-07-17 00:00:00,,perus,jul_24.xlsx
763,LUANA,Sim,16,OS_ENTREGUES_DIA,17,"[763, 'LUANA', 'Sim']",2024-07-17 00:00:00,,perus,jul_24.xlsx
800,TATY,Não,17,OS_ENTREGUES_DIA,17,"[800, 'TATY', 'Não']",2024-07-17 00:00:00,,perus,jul_24.xlsx
790,LUANA,Não,15,OS_ENTREGUES_DIA,19,"[790, 'LUANA', 'Não']",2024-07-19 00:00:00,,perus,jul_24.xlsx
793,ROGÉRIO,Não,16,OS_ENTREGUES_DIA,19,"[793, 'ROGÉRIO', 'Não']",2024-07-19 00:00:00,,perus,jul_24.xlsx
794,LUANA,Sim,15,OS_ENTREGUES_DIA,20,"[794, 'LUANA', 'Sim']",2024-07-20 00:00:00,,perus,jul_24.xlsx
797,LUANA,Não,16,OS_ENTREGUES_DIA,20,"[797, 'LUANA', 'Não']",2024-07-20 00:00:00,,perus,jul_24.xlsx
812,LUANA,Não,17,OS_ENTREGUES_DIA,20,"[812, 'LUANA', 'Não']",2024-07-20 00:00:00,,perus,jul_24.xlsx
806,LUANA,Não,18,OS_ENTREGUES_DIA,20,"[806, 'LUANA', 'Não']",2024-07-20 00:00:00,,perus,jul_24.xlsx
811,LUANA,Sim,19,OS_ENTREGUES_DIA,20,"[811, 'LUANA', 'Sim']",2024-07-20 00:00:00,,perus,jul_24.xlsx
812,LUANA,Não,20,OS_ENTREGUES_DIA,20,"[812, 'LUANA', 'Não']",2024-07-20 00:00:00,,perus,jul_24.xlsx
827,LUANA,Sim,21,OS_ENTREGUES_DIA,20,"[827, 'LUANA', 'Sim']",2024-07-20 00:00:00,,perus,jul_24.xlsx
727,LUANA,Sim,22,OS_ENTREGUES_DIA,20,"[727, 'LUANA', 'Sim']",2024-07-20 00:00:00,,perus,jul_24.xlsx
773,LUANA,Não,23,OS_ENTREGUES_DIA,20,"[773, 'LUANA', 'Não']",2024-07-20 00:00:00,,perus,jul_24.xlsx
Entrega de Carne,,,33,OS_ENTREGUES_DIA,20,"['Entrega de Carne', '', '']",2024-07-20 00:00:00,,perus,jul_24.xlsx
OS,Parcelas,Valor Total,34,OS_ENTREGUES_DIA,20,"['OS', 'Parcelas', 'Valor Total']",2024-07-20 00:00:00,,perus,jul_24.xlsx
794,8,700,35,OS_ENTREGUES_DIA,20,"[794, 8, 700]",2024-07-20 00:00:00,,perus,jul_24.xlsx
811,5,590,36,OS_ENTREGUES_DIA,20,"[811, 5, 590]",2024-07-20 00:00:00,,perus,jul_24.xlsx
727,8,880,37,OS_ENTREGUES_DIA,20,"[727, 8, 880]",2024-07-20 00:00:00,,perus,jul_24.xlsx
804,LUANA,Não,15,OS_ENTREGUES_DIA,23,"[804, 'LUANA', 'Não']",2024-07-23 00:00:00,,perus,jul_24.xlsx
814,LUANA,Não,16,OS_ENTREGUES_DIA,23,"[814, 'LUANA', 'Não']",2024-07-23 00:00:00,,perus,jul_24.xlsx
777,LUANA,Não,17,OS_ENTREGUES_DIA,23,"[777, 'LUANA', 'Não']",2024-07-23 00:00:00,,perus,jul_24.xlsx
807,LUANA,Não,18,OS_ENTREGUES_DIA,23,"[807, 'LUANA', 'Não']",2024-07-23 00:00:00,,perus,jul_24.xlsx
808,LUANA,Não,19,OS_ENTREGUES_DIA,23,"[808, 'LUANA', 'Não']",2024-07-23 00:00:00,,perus,jul_24.xlsx
787,LUANA,Sim,20,OS_ENTREGUES_DIA,23,"[787, 'LUANA', 'Sim']",2024-07-23 00:00:00,,perus,jul_24.xlsx
774,LUANA,Não,15,OS_ENTREGUES_DIA,24,"[774, 'LUANA', 'Não']",2024-07-24 00:00:00,,perus,jul_24.xlsx
778,LUANA,Não,16,OS_ENTREGUES_DIA,24,"[778, 'LUANA', 'Não']",2024-07-24 00:00:00,,perus,jul_24.xlsx
802,LUANA,Não,15,OS_ENTREGUES_DIA,26,"[802, 'LUANA', 'Não']",2024-07-26 00:00:00,,perus,jul_24.xlsx
813,LUANA,Não,16,OS_ENTREGUES_DIA,26,"[813, 'LUANA', 'Não']",2024-07-26 00:00:00,,perus,jul_24.xlsx
815,LUANA,Sim,15,OS_ENTREGUES_DIA,27,"[815, 'LUANA', 'Sim']",2024-07-27 00:00:00,,perus,jul_24.xlsx
780,LUANA,Não,16,OS_ENTREGUES_DIA,27,"[780, 'LUANA', 'Não']",2024-07-27 00:00:00,,perus,jul_24.xlsx
782,LUANA,Não,17,OS_ENTREGUES_DIA,27,"[782, 'LUANA', 'Não']",2024-07-27 00:00:00,,perus,jul_24.xlsx
816,LUANA,Não,18,OS_ENTREGUES_DIA,27,"[816, 'LUANA', 'Não']",2024-07-27 00:00:00,,perus,jul_24.xlsx
830,LUANA,Sim,15,OS_ENTREGUES_DIA,30,"[830, 'LUANA', 'Sim']",2024-07-30 00:00:00,,perus,jul_24.xlsx
709,LUANA,Sim,16,OS_ENTREGUES_DIA,30,"[709, 'LUANA', 'Sim']",2024-07-30 00:00:00,,perus,jul_24.xlsx
809,TATY,Não,15,OS_ENTREGUES_DIA,31,"[809, 'TATY', 'Não']",2024-07-31 00:00:00,,perus,jul_24.xlsx
311,SANDY,Não,15,OS_ENTREGUES_DIA,16,"[311, 'SANDY', 'Não']",2023-06-16 00:00:00,,perus,jun_23.xlsx
323,ARIANI,Não,16,OS_ENTREGUES_DIA,16,"[323, 'ARIANI', 'Não']",2023-06-16 00:00:00,,perus,jun_23.xlsx
326,SANDY,Não,17,OS_ENTREGUES_DIA,16,"[326, 'SANDY', 'Não']",2023-06-16 00:00:00,,perus,jun_23.xlsx
337,SANDY,Não,18,OS_ENTREGUES_DIA,16,"[337, 'SANDY', 'Não']",2023-06-16 00:00:00,,perus,jun_23.xlsx
348,SANDY,Não,19,OS_ENTREGUES_DIA,16,"[348, 'SANDY', 'Não']",2023-06-16 00:00:00,,perus,jun_23.xlsx
349,ARIANI,Não,20,OS_ENTREGUES_DIA,16,"[349, 'ARIANI', 'Não']",2023-06-16 00:00:00,,perus,jun_23.xlsx
350,ARIANI,Não,21,OS_ENTREGUES_DIA,16,"[350, 'ARIANI', 'Não']",2023-06-16 00:00:00,,perus,jun_23.xlsx
701,LUANA,Não,15,OS_ENTREGUES_DIA,03,"[701, 'LUANA', 'Não']",2024-06-03 00:00:00,,perus,jun_24.xlsx
693,LUANA,SIM,15,OS_ENTREGUES_DIA,05,"[693, 'LUANA', 'SIM']",2024-06-05 00:00:00,,perus,jun_24.xlsx
699,LUANA,NÃO,16,OS_ENTREGUES_DIA,05,"[699, 'LUANA', 'NÃO']",2024-06-05 00:00:00,,perus,jun_24.xlsx
692,LUANA,Não,15,OS_ENTREGUES_DIA,07,"[692, 'LUANA', 'Não']",2024-06-07 00:00:00,,perus,jun_24.xlsx
700,LUANA,Não,16,OS_ENTREGUES_DIA,07,"[700, 'LUANA', 'Não']",2024-06-07 00:00:00,,perus,jun_24.xlsx
685,LUANA,Não,17,OS_ENTREGUES_DIA,07,"[685, 'LUANA', 'Não']",2024-06-07 00:00:00,,perus,jun_24.xlsx
686,LUANA,Não,18,OS_ENTREGUES_DIA,07,"[686, 'LUANA', 'Não']",2024-06-07 00:00:00,,perus,jun_24.xlsx
709,LUANA,Não,19,OS_ENTREGUES_DIA,07,"[709, 'LUANA', 'Não']",2024-06-07 00:00:00,,perus,jun_24.xlsx
706,LUANA,Não,15,OS_ENTREGUES_DIA,08,"[706, 'LUANA', 'Não']",2024-06-08 00:00:00,,perus,jun_24.xlsx
714,LUANA,Não,16,OS_ENTREGUES_DIA,08,"[714, 'LUANA', 'Não']",2024-06-08 00:00:00,,perus,jun_24.xlsx
707,LUANA,Não,15,OS_ENTREGUES_DIA,11,"[707, 'LUANA', 'Não']",2024-06-11 00:00:00,,perus,jun_24.xlsx
712,LUANA,Sim,15,OS_ENTREGUES_DIA,12,"[712, 'LUANA', 'Sim']",2024-06-12 00:00:00,,perus,jun_24.xlsx
705,Luana,Não,16,OS_ENTREGUES_DIA,12,"[705, 'Luana', 'Não']",2024-06-12 00:00:00,,perus,jun_24.xlsx
735,Taty,Não,17,OS_ENTREGUES_DIA,12,"[735, 'Taty', 'Não']",2024-06-12 00:00:00,,perus,jun_24.xlsx
713,luana,Não,15,OS_ENTREGUES_DIA,13,"[713, 'luana', 'Não']",2024-06-13 00:00:00,,perus,jun_24.xlsx
732,luana,Não,15,OS_ENTREGUES_DIA,14,"[732, 'luana', 'Não']",2024-06-14 00:00:00,,perus,jun_24.xlsx
720,LUANA,Não,15,OS_ENTREGUES_DIA,15,"[720, 'LUANA', 'Não']",2024-06-15 00:00:00,,perus,jun_24.xlsx
702,LUANA,Não,15,OS_ENTREGUES_DIA,17,"[702, 'LUANA', 'Não']",2024-06-17 00:00:00,,perus,jun_24.xlsx
710,LUANA,Não,15,OS_ENTREGUES_DIA,18,"[710, 'LUANA', 'Não']",2024-06-18 00:00:00,,perus,jun_24.xlsx
717,LUANA,Não,16,OS_ENTREGUES_DIA,18,"[717, 'LUANA', 'Não']",2024-06-18 00:00:00,,perus,jun_24.xlsx
722,LUANA,Não,17,OS_ENTREGUES_DIA,18,"[722, 'LUANA', 'Não']",2024-06-18 00:00:00,,perus,jun_24.xlsx
730,LUANA,Não,18,OS_ENTREGUES_DIA,18,"[730, 'LUANA', 'Não']",2024-06-18 00:00:00,,perus,jun_24.xlsx
726,LUANA,Não,19,OS_ENTREGUES_DIA,18,"[726, 'LUANA', 'Não']",2024-06-18 00:00:00,,perus,jun_24.xlsx
755,Taty,Não,20,OS_ENTREGUES_DIA,18,"[755, 'Taty', 'Não']",2024-06-18 00:00:00,,perus,jun_24.xlsx
723,LUANA,Não,15,OS_ENTREGUES_DIA,19,"[723, 'LUANA', 'Não']",2024-06-19 00:00:00,,perus,jun_24.xlsx
741,LUANA,Não,16,OS_ENTREGUES_DIA,19,"[741, 'LUANA', 'Não']",2024-06-19 00:00:00,,perus,jun_24.xlsx
716,LUANA,Sim,15,OS_ENTREGUES_DIA,20,"[716, 'LUANA', 'Sim']",2024-06-20 00:00:00,,perus,jun_24.xlsx
731,LUANA,Não,16,OS_ENTREGUES_DIA,20,"[731, 'LUANA', 'Não']",2024-06-20 00:00:00,,perus,jun_24.xlsx
715,LUANA,Não,17,OS_ENTREGUES_DIA,20,"[715, 'LUANA', 'Não']",2024-06-20 00:00:00,,perus,jun_24.xlsx
721,luana,Sim,15,OS_ENTREGUES_DIA,21,"[721, 'luana', 'Sim']",2024-06-21 00:00:00,,perus,jun_24.xlsx
718,luana,Não,16,OS_ENTREGUES_DIA,21,"[718, 'luana', 'Não']",2024-06-21 00:00:00,,perus,jun_24.xlsx
744,luana,Não,17,OS_ENTREGUES_DIA,21,"[744, 'luana', 'Não']",2024-06-21 00:00:00,,perus,jun_24.xlsx
698,luana,Não,18,OS_ENTREGUES_DIA,21,"[698, 'luana', 'Não']",2024-06-21 00:00:00,,perus,jun_24.xlsx
708,LUANA,Não,15,OS_ENTREGUES_DIA,22,"[708, 'LUANA', 'Não']",2024-06-22 00:00:00,,perus,jun_24.xlsx
729,LUANA,Não,16,OS_ENTREGUES_DIA,22,"[729, 'LUANA', 'Não']",2024-06-22 00:00:00,,perus,jun_24.xlsx
742,Rogerio ,Não,15,OS_ENTREGUES_DIA,24,"[742, 'Rogerio ', 'Não']",2024-06-24 00:00:00,,perus,jun_24.xlsx
754,Luana,Não,16,OS_ENTREGUES_DIA,24,"[754, 'Luana', 'Não']",2024-06-24 00:00:00,,perus,jun_24.xlsx
733,luana,Não,15,OS_ENTREGUES_DIA,25,"[733, 'luana', 'Não']",2024-06-25 00:00:00,,perus,jun_24.xlsx
738,LUANA,Não,16,OS_ENTREGUES_DIA,25,"[738, 'LUANA', 'Não']",2024-06-25 00:00:00,,perus,jun_24.xlsx
749,LUANA ,Sim,15,OS_ENTREGUES_DIA,26,"[749, 'LUANA ', 'Sim']",2024-06-26 00:00:00,,perus,jun_24.xlsx
743,LUANA ,Não,16,OS_ENTREGUES_DIA,26,"[743, 'LUANA ', 'Não']",2024-06-26 00:00:00,,perus,jun_24.xlsx
764,Luana,Sim,15,OS_ENTREGUES_DIA,27,"[764, 'Luana', 'Sim']",2024-06-27 00:00:00,,perus,jun_24.xlsx
734,LUANA,Não,15,OS_ENTREGUES_DIA,28,"[734, 'LUANA', 'Não']",2024-06-28 00:00:00,,perus,jun_24.xlsx
761,LUANA,Não,16,OS_ENTREGUES_DIA,28,"[761, 'LUANA', 'Não']",2024-06-28 00:00:00,,perus,jun_24.xlsx
760,LUANA,Não,15,OS_ENTREGUES_DIA,29,"[760, 'LUANA', 'Não']",2024-06-29 00:00:00,,perus,jun_24.xlsx
725,LUANA,Não,16,OS_ENTREGUES_DIA,29,"[725, 'LUANA', 'Não']",2024-06-29 00:00:00,,perus,jun_24.xlsx
704,LUANA,Não,17,OS_ENTREGUES_DIA,29,"[704, 'LUANA', 'Não']",2024-06-29 00:00:00,,perus,jun_24.xlsx
758,LUANA,Não,18,OS_ENTREGUES_DIA,29,"[758, 'LUANA', 'Não']",2024-06-29 00:00:00,,perus,jun_24.xlsx
664,LUANA,Não,15,OS_ENTREGUES_DIA,03,"[664, 'LUANA', 'Não']",2024-05-03 00:00:00,,perus,mai_24.xlsx
662,LUANA,Não,15,OS_ENTREGUES_DIA,06,"[662, 'LUANA', 'Não']",2024-05-06 00:00:00,,perus,mai_24.xlsx
663,luana,Não,15,OS_ENTREGUES_DIA,09,"[663, 'luana', 'Não']",2024-05-09 00:00:00,,perus,mai_24.xlsx
669,luana,Não,15,OS_ENTREGUES_DIA,10,"[669, 'luana', 'Não']",2024-05-10 00:00:00,,perus,mai_24.xlsx
667,LUANA,Não,15,OS_ENTREGUES_DIA,15,"[667, 'LUANA', 'Não']",2024-05-15 00:00:00,,perus,mai_24.xlsx
668,LUANA,Não,16,OS_ENTREGUES_DIA,15,"[668, 'LUANA', 'Não']",2024-05-15 00:00:00,,perus,mai_24.xlsx
680,LUANA,Sim,15,OS_ENTREGUES_DIA,17,"[680, 'LUANA', 'Sim']",2024-05-17 00:00:00,,perus,mai_24.xlsx
672,LUANA,Sim,16,OS_ENTREGUES_DIA,17,"[672, 'LUANA', 'Sim']",2024-05-17 00:00:00,,perus,mai_24.xlsx
682,LUANA,Não,17,OS_ENTREGUES_DIA,17,"[682, 'LUANA', 'Não']",2024-05-17 00:00:00,,perus,mai_24.xlsx
671,LUANA,Não,18,OS_ENTREGUES_DIA,17,"[671, 'LUANA', 'Não']",2024-05-17 00:00:00,,perus,mai_24.xlsx
683,LUANA,Não,15,OS_ENTREGUES_DIA,18,"[683, 'LUANA', 'Não']",2024-05-18 00:00:00,,perus,mai_24.xlsx
665,LUANA,Não,16,OS_ENTREGUES_DIA,18,"[665, 'LUANA', 'Não']",2024-05-18 00:00:00,,perus,mai_24.xlsx
679,LUANA ,Não,15,OS_ENTREGUES_DIA,21,"[679, 'LUANA ', 'Não']",2024-05-21 00:00:00,,perus,mai_24.xlsx
674,LUANA ,Não,16,OS_ENTREGUES_DIA,21,"[674, 'LUANA ', 'Não']",2024-05-21 00:00:00,,perus,mai_24.xlsx
675,LUANA ,Não,17,OS_ENTREGUES_DIA,21,"[675, 'LUANA ', 'Não']",2024-05-21 00:00:00,,perus,mai_24.xlsx
673,LUANA,Não,15,OS_ENTREGUES_DIA,23,"[673, 'LUANA', 'Não']",2024-05-23 00:00:00,,perus,mai_24.xlsx
695,LUANA,Não,15,OS_ENTREGUES_DIA,25,"[695, 'LUANA', 'Não']",2024-05-25 00:00:00,,perus,mai_24.xlsx
678,LUANA,Não,16,OS_ENTREGUES_DIA,25,"[678, 'LUANA', 'Não']",2024-05-25 00:00:00,,perus,mai_24.xlsx
694,LUANA,Não,15,OS_ENTREGUES_DIA,28,"[694, 'LUANA', 'Não']",2024-05-28 00:00:00,,perus,mai_24.xlsx
696,LUANA,Não,16,OS_ENTREGUES_DIA,28,"[696, 'LUANA', 'Não']",2024-05-28 00:00:00,,perus,mai_24.xlsx
684,LUANA,Não,17,OS_ENTREGUES_DIA,28,"[684, 'LUANA', 'Não']",2024-05-28 00:00:00,,perus,mai_24.xlsx
703,Luana,Não,18,OS_ENTREGUES_DIA,28,"[703, 'Luana', 'Não']",2024-05-28 00:00:00,,perus,mai_24.xlsx
687,LUANA,Não,15,OS_ENTREGUES_DIA,31,"[687, 'LUANA', 'Não']",  ,,perus,mai_24.xlsx
590,WEVILLY,Não,15,OS_ENTREGUES_DIA,01,"[590, 'WEVILLY', 'Não']",2024-03-01 00:00:00,,perus,mar_24.xlsx
611,WEVILLY,Não,15,OS_ENTREGUES_DIA,02,"[611, 'WEVILLY', 'Não']",2024-03-02 00:00:00,,perus,mar_24.xlsx
600,WEVILLY,Não,15,OS_ENTREGUES_DIA,04,"[600, 'WEVILLY', 'Não']",2024-03-04 00:00:00,,perus,mar_24.xlsx
613,WEVILLY,Não,16,OS_ENTREGUES_DIA,04,"[613, 'WEVILLY', 'Não']",2024-03-04 00:00:00,,perus,mar_24.xlsx
601,WEVILLY,Não,15,OS_ENTREGUES_DIA,08,"[601, 'WEVILLY', 'Não']",2024-03-08 00:00:00,,perus,mar_24.xlsx
606,WEVILLY,Não,16,OS_ENTREGUES_DIA,08,"[606, 'WEVILLY', 'Não']",2024-03-08 00:00:00,,perus,mar_24.xlsx
617,Wevilly,Não,15,OS_ENTREGUES_DIA,12,"[617, 'Wevilly', 'Não']",2024-03-12 00:00:00,,perus,mar_24.xlsx
621,WEVILLY,Não,15,OS_ENTREGUES_DIA,16,"[621, 'WEVILLY', 'Não']",2024-03-16 00:00:00,,perus,mar_24.xlsx
619,WEVILLY,Não,15,OS_ENTREGUES_DIA,25,"[619, 'WEVILLY', 'Não']",2024-03-25 00:00:00,,perus,mar_24.xlsx
623,WEVILLY,Não,16,OS_ENTREGUES_DIA,25,"[623, 'WEVILLY', 'Não']",2024-03-25 00:00:00,,perus,mar_24.xlsx
477,Érika,Não,15,OS_ENTREGUES_DIA,01,"[477, 'Érika', 'Não']",2023-11-01 00:00:00,,perus,nov_23.xlsx
478,Érika,Não,16,OS_ENTREGUES_DIA,01,"[478, 'Érika', 'Não']",2023-11-01 00:00:00,,perus,nov_23.xlsx
463,Érika,Não,15,OS_ENTREGUES_DIA,03,"[463, 'Érika', 'Não']",2023-11-03 00:00:00,,perus,nov_23.xlsx
506,William,Não,16,OS_ENTREGUES_DIA,03,"[506, 'William', 'Não']",2023-11-03 00:00:00,,perus,nov_23.xlsx
421,,Não,15,OS_ENTREGUES_DIA,04,"[421, '', 'Não']",2023-11-04 00:00:00,,perus,nov_23.xlsx
456,Erika,Não,16,OS_ENTREGUES_DIA,04,"[456, 'Erika', 'Não']",2023-11-04 00:00:00,,perus,nov_23.xlsx
462,Taty/Erika,Não,17,OS_ENTREGUES_DIA,04,"[462, 'Taty/Erika', 'Não']",2023-11-04 00:00:00,,perus,nov_23.xlsx
489,Taty,Não,18,OS_ENTREGUES_DIA,04,"[489, 'Taty', 'Não']",2023-11-04 00:00:00,,perus,nov_23.xlsx
487,Taty,Não,15,OS_ENTREGUES_DIA,06,"[487, 'Taty', 'Não']",2023-11-06 00:00:00,,perus,nov_23.xlsx
490,Taty,Não,16,OS_ENTREGUES_DIA,06,"[490, 'Taty', 'Não']",2023-11-06 00:00:00,,perus,nov_23.xlsx
506,William,Não,15,OS_ENTREGUES_DIA,07,"[506, 'William', 'Não']",2023-11-07 00:00:00,,perus,nov_23.xlsx
484,Joana,Não,15,OS_ENTREGUES_DIA,08,"[484, 'Joana', 'Não']",2023-11-08 00:00:00,,perus,nov_23.xlsx
465,Érika,Sim,15,OS_ENTREGUES_DIA,10,"[465, 'Érika', 'Sim']",2023-11-10 00:00:00,,perus,nov_23.xlsx
